#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		if = {
			limit = { kuat_is_kuat_ship = yes }
			set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
			eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		}
		else_if = {
			limit = { kuat_is_kuat_ship = no NOT = { has_modifier = Eternal_submit } }
			set_timed_ship_flag = { flag = kuat_submit_checkpoint days = $DAYS$ }
			add_modifier = { modifier = Eternal_submit days = $DAYS$ }
		}
		ship_event = { id = exe_invasion.119 }
	}
}

clear_ship_modifier = {
	set_variable = { which = $modifier$_value_iep value = modifier:$modifier$ }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
		set_timed_ship_flag = { flag = repeatable_$PARAMATER1$_ship_cooldown days = 1 }
	}
}

# tip:script scope available in superlazer waepon it is special weapn script only for superweapon
# parameter1： the repeatable fire rate modifier(input)
# parameter1： the repeatable damage modifier(output)
# UNIT：Value standard
set_standard_battle_superlazer_weapon_keeping_modifier = {
	optimize_memory
	if = {
		limit = { 
			NOR = { 
				has_ship_flag = superlazer_$PARAMATER1$_ship_cooldown 
				has_ship_flag = is_modifiering
			} 
		}

		export_modifier_to_variable = { modifier = $PARAMATER1$ variable = super_lazer_$PARAMATER1$_var }
		add_modifier = { modifier = super_lazer_$PARAMATER1$_modifier multiplier = super_lazer_$PARAMATER1$_var }

		clear_variable = super_lazer_$PARAMATER1$_var
		set_timed_ship_flag = { flag = superlazer_$PARAMATER1$_ship_cooldown days = 1 }
	} 
	else_if = { 
		limit = { 
			has_ship_flag = is_modifiering
			NOT = { has_ship_flag = superlazer_$PARAMATER1$_ship_cooldown } 
		}

		export_modifier_to_variable = { modifier = $PARAMATER1$ variable = debug_super_lazer_$PARAMATER1$_var }
		export_modifier_to_variable = { modifier = $PARAMATER2$ variable = debug_super_lazer_$PARAMATER2$_var }
		change_variable = { which = final_super_lazer_$PARAMATER1$_var value = debug_super_lazer_$PARAMATER1$_var }
		change_variable = { which = final_super_lazer_$PARAMATER1$_var value = debug_super_lazer_$PARAMATER2$_var }
		add_modifier = { modifier = debug_super_lazer_$PARAMATER1$_modifier multiplier = final_super_lazer_$PARAMATER1$_var }

		clear_variable = debug_super_lazer_$PARAMATER1$_var clear_variable = debug_super_lazer_$PARAMATER2$_var
		set_timed_ship_flag = { flag = superlazer_$PARAMATER1$_ship_cooldown days = 1 }
	}
}

clear_superlazer_system_fixed_ship = {
	optimize_memory
	remove_ship_flag = is_modifiering_superlazer 
	remove_ship_flag = is_modifiering_power_superlazer
	remove_modifier = superlazier_super_power_enhance
	clear_variable = super_lazer_ship_fire_rate_mult_var
	remove_modifier = super_lazer_ship_fire_rate_mult_modifier
	clear_variable = debug_super_lazer_ship_fire_rate_mult_var
	clear_variable = debug_super_lazer_weapon_type_kuat_superlazer_scale_weapon_fire_rate_mult_var
	clear_variable = final_super_lazer_ship_fire_rate_mult_var
	remove_modifier = debug_super_lazer_ship_fire_rate_mult_modifier
	remove_ship_flag = fire_ship_var
}

# base modifier script
set_invasion_fleet_basic_modifier = { 
	optimize_memory
	add_modifier = { modifier = $SUB$ multiplier = $FACTOR$ days = $DAYS|-1$ } 
}

# 重置一切
clear_battleship_modifier_fixed_ship = {
	optimize_memory
	every_owned_ship = {
		remove_executor_power = yes
		remove_standard_modifier_system = { TITLE = basic }
		remove_standard_modifier_system = { TITLE = change_basic }
		remove_ship_modifier_trigger_flag = yes
		remove_all_ship_modifier_change_basic_variable = yes
	}
	remove_fleet_modifier_trigger_flag = yes
}

remove_all_ship_modifier_change_basic_variable = {
	optimize_memory
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_hull_regen_add_static }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_regen_add_static }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_regen_add_static }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_regen_add_perc }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_regen_add_perc }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_hull_regen_add_perc }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_disengage_chance_reduction }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_hardening_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_hardening_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_penetration_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_penetration_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_hull_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_reduction }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_reduction }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_weapon_range_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_fire_rate_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_weapon_damage }
	remove_ship_modifier_change_basic_variable = { PARAMATER = weapon_type_explosive_weapon_damage_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = weapon_type_energy_weapon_damage_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = weapon_type_kinetic_weapon_damage_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_tracking_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_tracking_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_accuracy_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_accuracy_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_hull_damage_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_shield_damage_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_armor_damage_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_speed_mult }
	remove_ship_modifier_change_basic_variable = { PARAMATER = component_lifesteal_add }
	remove_ship_modifier_change_basic_variable = { PARAMATER = ship_steal_defeated_ship_chance }
	remove_ship_modifier_change_basic_variable = { PARAMATER = fleet_capture_defeated_leader_chance }

	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = explosive }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = kinetic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = energy }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = strike_craft }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = arcane }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = cosmic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = gravity }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = psionic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = anti_psionic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = adv_kinetic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = gravity_dummy }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = ag_ancient_weapon_buff_1 }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = ag_ancient_weapon_buff_2 }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = ag_ancient_weapon_buff_3 }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = instant_kill_effect }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = difficulty_scale }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = difficulty_scale_player }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = SRA_SRA }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = SRA_RE_Core }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = H.D.energy }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = HD.M.kinetic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = PrimaMateria }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = light_power }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = wsg_pantsu }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = tesla }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = kancolle }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = kancolle_shinkai }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = magicia }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = rulerule }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fake_madoka }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = sr_uf }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = gungnir }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = xianzhe }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = knife }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = lingli }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = nytowith }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = light }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = keto }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = Akso }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = LsScepter }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = son }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = prism }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = Electronic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = beacon }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = aoe }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fireworks }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = aon_rpg_attack }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = aon_rpg_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = sfdoll }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = nano }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_wind_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_time_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_earth_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_pyromancy_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_lightning_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_bright_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_dark_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_space_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_aqua_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_life_magic }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = KZ_VOY_temporal }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = ge_void_energy }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = magi }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = charm }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = mystical }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = close_combat }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = critical }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_block }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_battle_continuation }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_only_one }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_multi_level }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_saber }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_archer }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_lancer }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_rider }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_caster }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_assassin }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = fgosw_skill_berserker }
	remove_repeatable_ship_modifier_change_basic_vairable = { TYPE = blackash }
}

remove_repeatable_modifier_base_and_change_base = {
	optimize_memory
	remove_repetable_modifier = { TITLE = change_basic TYPE = explosive }
	remove_repetable_modifier = { TITLE = change_basic TYPE = kinetic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = energy }
	remove_repetable_modifier = { TITLE = change_basic TYPE = strike_craft }
	remove_repetable_modifier = { TITLE = change_basic TYPE = gravity }
	remove_repetable_modifier = { TITLE = change_basic TYPE = psionic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = anti_psionic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = adv_kinetic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = gravity_dummy }
	remove_repetable_modifier = { TITLE = change_basic TYPE = ag_ancient_weapon_buff_1 }
	remove_repetable_modifier = { TITLE = change_basic TYPE = ag_ancient_weapon_buff_2 }
	remove_repetable_modifier = { TITLE = change_basic TYPE = ag_ancient_weapon_buff_3 }
	remove_repetable_modifier = { TITLE = change_basic TYPE = instant_kill_effect }
	remove_repetable_modifier = { TITLE = change_basic TYPE = difficulty_scale }
	remove_repetable_modifier = { TITLE = change_basic TYPE = difficulty_scale_player }
	remove_repetable_modifier = { TITLE = change_basic TYPE = SRA_SRA }
	remove_repetable_modifier = { TITLE = change_basic TYPE = SRA_RE_Core }
	remove_repetable_modifier = { TITLE = change_basic TYPE = H.D.energy }
	remove_repetable_modifier = { TITLE = change_basic TYPE = HD.M.kinetic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = PrimaMateria }
	remove_repetable_modifier = { TITLE = change_basic TYPE = magicia }
	remove_repetable_modifier = { TITLE = change_basic TYPE = rulerule }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fake_madoka }
	remove_repetable_modifier = { TITLE = change_basic TYPE = arcane }
	remove_repetable_modifier = { TITLE = change_basic TYPE = cosmic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = light_power }
	remove_repetable_modifier = { TITLE = change_basic TYPE = wsg_pantsu }
	remove_repetable_modifier = { TITLE = change_basic TYPE = tesla }
	remove_repetable_modifier = { TITLE = change_basic TYPE = sr_uf }
	remove_repetable_modifier = { TITLE = change_basic TYPE = gungnir }
	remove_repetable_modifier = { TITLE = change_basic TYPE = xianzhe }
	remove_repetable_modifier = { TITLE = change_basic TYPE = knife }
	remove_repetable_modifier = { TITLE = change_basic TYPE = lingli }
	remove_repetable_modifier = { TITLE = change_basic TYPE = magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = nytowith }
	remove_repetable_modifier = { TITLE = change_basic TYPE = light }
	remove_repetable_modifier = { TITLE = change_basic TYPE = keto }
	remove_repetable_modifier = { TITLE = change_basic TYPE = Akso }
	remove_repetable_modifier = { TITLE = change_basic TYPE = LsScepter }
	remove_repetable_modifier = { TITLE = change_basic TYPE = son }
	remove_repetable_modifier = { TITLE = change_basic TYPE = prism }
	remove_repetable_modifier = { TITLE = change_basic TYPE = Electronic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = beacon }
	remove_repetable_modifier = { TITLE = change_basic TYPE = aoe }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fireworks }
	remove_repetable_modifier = { TITLE = change_basic TYPE = kancolle }
	remove_repetable_modifier = { TITLE = change_basic TYPE = kancolle_shinkai }
	remove_repetable_modifier = { TITLE = change_basic TYPE = aon_rpg_attack }
	remove_repetable_modifier = { TITLE = change_basic TYPE = aon_rpg_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = sfdoll }
	remove_repetable_modifier = { TITLE = change_basic TYPE = nano }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_wind_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_time_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_earth_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_pyromancy_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_lightning_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_bright_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_dark_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_space_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_aqua_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_life_magic }
	remove_repetable_modifier = { TITLE = change_basic TYPE = KZ_VOY_temporal }
	remove_repetable_modifier = { TITLE = change_basic TYPE = ge_void_energy }
	remove_repetable_modifier = { TITLE = change_basic TYPE = magi }
	remove_repetable_modifier = { TITLE = change_basic TYPE = charm }
	remove_repetable_modifier = { TITLE = change_basic TYPE = mystical }
	remove_repetable_modifier = { TITLE = change_basic TYPE = close_combat }
	remove_repetable_modifier = { TITLE = change_basic TYPE = critical }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_block }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_battle_continuation }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_only_one }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_multi_level }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_saber }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_archer }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_lancer }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_rider }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_caster }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_assassin }
	remove_repetable_modifier = { TITLE = change_basic TYPE = fgosw_skill_berserker }
	remove_repetable_modifier = { TITLE = change_basic TYPE = blackash }
	
	remove_repetable_modifier = { TITLE = basic TYPE = explosive }
	remove_repetable_modifier = { TITLE = basic TYPE = kinetic }
	remove_repetable_modifier = { TITLE = basic TYPE = energy }
	remove_repetable_modifier = { TITLE = basic TYPE = strike_craft }
	remove_repetable_modifier = { TITLE = basic TYPE = gravity }
	remove_repetable_modifier = { TITLE = basic TYPE = psionic }
	remove_repetable_modifier = { TITLE = basic TYPE = anti_psionic }
	remove_repetable_modifier = { TITLE = basic TYPE = adv_kinetic }
	remove_repetable_modifier = { TITLE = basic TYPE = gravity_dummy }
	remove_repetable_modifier = { TITLE = basic TYPE = ag_ancient_weapon_buff_1 }
	remove_repetable_modifier = { TITLE = basic TYPE = ag_ancient_weapon_buff_2 }
	remove_repetable_modifier = { TITLE = basic TYPE = ag_ancient_weapon_buff_3 }
	remove_repetable_modifier = { TITLE = basic TYPE = instant_kill_effect }
	remove_repetable_modifier = { TITLE = basic TYPE = difficulty_scale }
	remove_repetable_modifier = { TITLE = basic TYPE = difficulty_scale_player }
	remove_repetable_modifier = { TITLE = basic TYPE = SRA_SRA }
	remove_repetable_modifier = { TITLE = basic TYPE = SRA_RE_Core }
	remove_repetable_modifier = { TITLE = basic TYPE = H.D.energy }
	remove_repetable_modifier = { TITLE = basic TYPE = HD.M.kinetic }
	remove_repetable_modifier = { TITLE = basic TYPE = PrimaMateria }
	remove_repetable_modifier = { TITLE = basic TYPE = magicia }
	remove_repetable_modifier = { TITLE = basic TYPE = rulerule }
	remove_repetable_modifier = { TITLE = basic TYPE = fake_madoka }
	remove_repetable_modifier = { TITLE = basic TYPE = arcane }
	remove_repetable_modifier = { TITLE = basic TYPE = cosmic }
	remove_repetable_modifier = { TITLE = basic TYPE = light_power }
	remove_repetable_modifier = { TITLE = basic TYPE = wsg_pantsu }
	remove_repetable_modifier = { TITLE = basic TYPE = tesla }
	remove_repetable_modifier = { TITLE = basic TYPE = sr_uf }
	remove_repetable_modifier = { TITLE = basic TYPE = gungnir }
	remove_repetable_modifier = { TITLE = basic TYPE = xianzhe }
	remove_repetable_modifier = { TITLE = basic TYPE = knife }
	remove_repetable_modifier = { TITLE = basic TYPE = lingli }
	remove_repetable_modifier = { TITLE = basic TYPE = magic }
	remove_repetable_modifier = { TITLE = basic TYPE = nytowith }
	remove_repetable_modifier = { TITLE = basic TYPE = light }
	remove_repetable_modifier = { TITLE = basic TYPE = keto }
	remove_repetable_modifier = { TITLE = basic TYPE = Akso }
	remove_repetable_modifier = { TITLE = basic TYPE = LsScepter }
	remove_repetable_modifier = { TITLE = basic TYPE = son }
	remove_repetable_modifier = { TITLE = basic TYPE = prism }
	remove_repetable_modifier = { TITLE = basic TYPE = Electronic }
	remove_repetable_modifier = { TITLE = basic TYPE = beacon }
	remove_repetable_modifier = { TITLE = basic TYPE = aoe }
	remove_repetable_modifier = { TITLE = basic TYPE = fireworks }
	remove_repetable_modifier = { TITLE = basic TYPE = kancolle }
	remove_repetable_modifier = { TITLE = basic TYPE = kancolle_shinkai }
	remove_repetable_modifier = { TITLE = basic TYPE = aon_rpg_attack }
	remove_repetable_modifier = { TITLE = basic TYPE = aon_rpg_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = sfdoll }
	remove_repetable_modifier = { TITLE = basic TYPE = nano }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_wind_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_time_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_earth_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_pyromancy_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_lightning_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_bright_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_dark_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_space_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_aqua_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_life_magic }
	remove_repetable_modifier = { TITLE = basic TYPE = KZ_VOY_temporal }
	remove_repetable_modifier = { TITLE = basic TYPE = ge_void_energy }
	remove_repetable_modifier = { TITLE = basic TYPE = magi }
	remove_repetable_modifier = { TITLE = basic TYPE = charm }
	remove_repetable_modifier = { TITLE = basic TYPE = mystical }
	remove_repetable_modifier = { TITLE = basic TYPE = close_combat }
	remove_repetable_modifier = { TITLE = basic TYPE = critical }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_block }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_battle_continuation }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_only_one }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_multi_level }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_saber }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_archer }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_lancer }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_rider }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_caster }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_assassin }
